Change Component Comment : Designator=SB1 Old Comment= New Comment=KLS7-TS3401_4õ3õ2,5
Change component parameters: Designator = "SB1" ("SB1"); Footprint = "KLS7-TS3401_4õ3õ2,5"; UniqueID = "\JIPZTKKP" ("\JIPZTKKP")
Change component parameters (AddParameter): Name = "Link1"; Value = "https://www.chipdip.ru/product/kls7-ts3401-2-5-180-tvaf11"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "KLS7-TS3401_4õ3õ2,5"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "Êíîïêà òàêòîâàÿ"; VariantName = "[No Variations]"
Added Component: Designator=DA1(TO-263-5 (D2PAK)_2)
Add component (AddParameter): Name = "Link1"; Value = "https://www.chipdip.ru/product/lm2596hvgr-12"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Name"; Value = "LM2596HVGR-12"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Type"; Value = "DC-DC"; VariantName = "[No Variations]"
Added Pin To Net: NetName=+36V Pin=DA1-1
Added Pin To Net: NetName=NetDA1_2 Pin=DA1-2
Added Pin To Net: NetName=GND Pin=DA1-3
Added Pin To Net: NetName=+12V Pin=DA1-4
Added Pin To Net: NetName=GND Pin=DA1-5
Added Pin To Net: NetName=GND Pin=DA1-6
Added Pin To Net: NetName=GND Pin=DA1-6
Added Pin To Net: NetName=GND Pin=DA1-6
Added Pin To Net: NetName=GND Pin=DA1-6
Added Pin To Net: NetName=GND Pin=DA1-6
Added Pin To Net: NetName=GND Pin=DA1-6
Added Pin To Net: NetName=GND Pin=DA1-6
Added Pin To Net: NetName=GND Pin=DA1-6
Added Pin To Net: NetName=GND Pin=DA1-6
Added Pin To Net: NetName=GND Pin=DA1-6
Added Pin To Net: NetName=GND Pin=DA1-6
Added Pin To Net: NetName=GND Pin=DA1-6
Added Pin To Net: NetName=GND Pin=DA1-6
Added Pin To Net: NetName=GND Pin=DA1-6
Added Pin To Net: NetName=GND Pin=DA1-6
Added Pin To Net: NetName=GND Pin=DA1-6
Added Pin To Net: NetName=GND Pin=DA1-6
Added Pin To Net: NetName=GND Pin=DA1-6
Added Pin To Net: NetName=GND Pin=DA1-6
Added Pin To Net: NetName=GND Pin=DA1-6
Added Pin To Net: NetName=GND Pin=DA1-6
Added Pin To Net: NetName=GND Pin=DA1-6
Added Pin To Net: NetName=GND Pin=DA1-6
Added Pin To Net: NetName=GND Pin=DA1-6
Added Pin To Net: NetName=GND Pin=DA1-6
Added Pin To Net: NetName=GND Pin=DA1-6
Added Pin To Net: NetName=GND Pin=DA1-6
Added Pin To Net: NetName=GND Pin=DA1-6
Added Pin To Net: NetName=GND Pin=DA1-6
Added Pin To Net: NetName=GND Pin=DA1-6
Added Pin To Net: NetName=GND Pin=DA1-6
Added Pin To Net: NetName=GND Pin=DA1-6
Added Pin To Net: NetName=GND Pin=DA1-6
Added Pin To Net: NetName=GND Pin=DA1-6
Added Pin To Net: NetName=GND Pin=DA1-6
Added Pin To Net: NetName=GND Pin=DA1-6
Added Pin To Net: NetName=GND Pin=DA1-6
Added Pin To Net: NetName=GND Pin=DA1-6
Added Pin To Net: NetName=GND Pin=DA1-6
Added Pin To Net: NetName=GND Pin=DA1-6
Added Pin To Net: NetName=GND Pin=DA1-6
Added Pin To Net: NetName=GND Pin=DA1-6
Added Pin To Net: NetName=GND Pin=DA1-6
Added Pin To Net: NetName=GND Pin=DA1-6
Added Pin To Net: NetName=GND Pin=DA1-6
Added Pin To Net: NetName=GND Pin=DA1-6
Added Pin To Net: NetName=GND Pin=DA1-6
Added Pin To Net: NetName=GND Pin=DA1-6
Added Pin To Net: NetName=GND Pin=DA1-6
Added Pin To Net: NetName=GND Pin=DA1-6
Added Pin To Net: NetName=GND Pin=DA1-6
Added Member To Class: ClassName=uart_key Member=Component DA1 LM2596HVGR-12
