Added Component: Designator=DA2(TO-263-5 (D2PAK)_2_thermal_pad)
Add component (AddParameter): Name = "Link1"; Value = "https://www.chipdip.ru/product/lm2596hvgr-12"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Name"; Value = "LM2596HVGR-12"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Type"; Value = "DC-DC"; VariantName = "[No Variations]"
Added Component: Designator=VT1(TO-263A (D2PAK)_thermal_pad)
Add component (AddParameter): Name = "Link1"; Value = "https://www.chipdip.ru/product/irf630nspbf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Name"; Value = "IRF630NSPBF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Type"; Value = "MOSFET N-chanel"; VariantName = "[No Variations]"
Added Pin To Net: NetName=+48V_charger Pin=DA2-1
Added Pin To Net: NetName=NetDA2_2 Pin=DA2-2
Added Pin To Net: NetName=GND_pow Pin=DA2-3
Added Pin To Net: NetName=+12V_magnit Pin=DA2-4
Added Pin To Net: NetName=NetD1_6 Pin=DA2-5
Added Pin To Net: NetName=GND_pow Pin=DA2-6
Added Pin To Net: NetName=GND_pow Pin=DA2-6
Added Pin To Net: NetName=GND_pow Pin=DA2-6
Added Pin To Net: NetName=GND_pow Pin=DA2-6
Added Pin To Net: NetName=GND_pow Pin=DA2-6
Added Pin To Net: NetName=GND_pow Pin=DA2-6
Added Pin To Net: NetName=GND_pow Pin=DA2-6
Added Pin To Net: NetName=GND_pow Pin=DA2-6
Added Pin To Net: NetName=GND_pow Pin=DA2-6
Added Pin To Net: NetName=GND_pow Pin=DA2-6
Added Pin To Net: NetName=GND_pow Pin=DA2-6
Added Pin To Net: NetName=GND_pow Pin=DA2-6
Added Pin To Net: NetName=GND_pow Pin=DA2-6
Added Pin To Net: NetName=GND_pow Pin=DA2-6
Added Pin To Net: NetName=GND_pow Pin=DA2-6
Added Pin To Net: NetName=GND_pow Pin=DA2-6
Added Pin To Net: NetName=GND_pow Pin=DA2-6
Added Pin To Net: NetName=GND_pow Pin=DA2-6
Added Pin To Net: NetName=GND_pow Pin=DA2-6
Added Pin To Net: NetName=GND_pow Pin=DA2-6
Added Pin To Net: NetName=GND_pow Pin=DA2-6
Added Pin To Net: NetName=GND_pow Pin=DA2-6
Added Pin To Net: NetName=GND_pow Pin=DA2-6
Added Pin To Net: NetName=GND_pow Pin=DA2-6
Added Pin To Net: NetName=GND_pow Pin=DA2-6
Added Pin To Net: NetName=GND_pow Pin=DA2-6
Added Pin To Net: NetName=GND_pow Pin=DA2-6
Added Pin To Net: NetName=GND_pow Pin=DA2-6
Added Pin To Net: NetName=GND_pow Pin=DA2-6
Added Pin To Net: NetName=GND_pow Pin=DA2-6
Added Pin To Net: NetName=GND_pow Pin=DA2-6
Added Pin To Net: NetName=GND_pow Pin=DA2-6
Added Pin To Net: NetName=GND_pow Pin=DA2-6
Added Pin To Net: NetName=GND_pow Pin=DA2-6
Added Pin To Net: NetName=GND_pow Pin=DA2-6
Added Pin To Net: NetName=GND_pow Pin=DA2-6
Added Pin To Net: NetName=GND_pow Pin=DA2-6
Added Pin To Net: NetName=GND_pow Pin=DA2-6
Added Pin To Net: NetName=GND_pow Pin=DA2-6
Added Pin To Net: NetName=GND_pow Pin=DA2-6
Added Pin To Net: NetName=GND_pow Pin=DA2-6
Added Pin To Net: NetName=GND_pow Pin=DA2-6
Added Pin To Net: NetName=GND_pow Pin=DA2-6
Added Pin To Net: NetName=GND_pow Pin=DA2-6
Added Pin To Net: NetName=GND_pow Pin=DA2-6
Added Pin To Net: NetName=GND_pow Pin=DA2-6
Added Pin To Net: NetName=GND_pow Pin=DA2-6
Added Pin To Net: NetName=GND_pow Pin=DA2-6
Added Pin To Net: NetName=GND_pow Pin=DA2-6
Added Pin To Net: NetName=GND_pow Pin=DA2-6
Added Pin To Net: NetName=GND_pow Pin=DA2-6
Added Pin To Net: NetName=NetR12_2 Pin=VT1-1
Added Pin To Net: NetName=NetVT1_2 Pin=VT1-2
Added Pin To Net: NetName=NetVT1_2 Pin=VT1-2
Added Pin To Net: NetName=NetVT1_2 Pin=VT1-2
Added Pin To Net: NetName=NetVT1_2 Pin=VT1-2
Added Pin To Net: NetName=NetVT1_2 Pin=VT1-2
Added Pin To Net: NetName=NetVT1_2 Pin=VT1-2
Added Pin To Net: NetName=NetVT1_2 Pin=VT1-2
Added Pin To Net: NetName=NetVT1_2 Pin=VT1-2
Added Pin To Net: NetName=NetVT1_2 Pin=VT1-2
Added Pin To Net: NetName=NetVT1_2 Pin=VT1-2
Added Pin To Net: NetName=NetVT1_2 Pin=VT1-2
Added Pin To Net: NetName=NetVT1_2 Pin=VT1-2
Added Pin To Net: NetName=NetVT1_2 Pin=VT1-2
Added Pin To Net: NetName=NetVT1_2 Pin=VT1-2
Added Pin To Net: NetName=NetVT1_2 Pin=VT1-2
Added Pin To Net: NetName=NetVT1_2 Pin=VT1-2
Added Pin To Net: NetName=NetVT1_2 Pin=VT1-2
Added Pin To Net: NetName=NetVT1_2 Pin=VT1-2
Added Pin To Net: NetName=NetVT1_2 Pin=VT1-2
Added Pin To Net: NetName=NetVT1_2 Pin=VT1-2
Added Pin To Net: NetName=NetVT1_2 Pin=VT1-2
Added Pin To Net: NetName=NetVT1_2 Pin=VT1-2
Added Pin To Net: NetName=NetVT1_2 Pin=VT1-2
Added Pin To Net: NetName=NetVT1_2 Pin=VT1-2
Added Pin To Net: NetName=NetVT1_2 Pin=VT1-2
Added Pin To Net: NetName=NetVT1_2 Pin=VT1-2
Added Pin To Net: NetName=NetVT1_2 Pin=VT1-2
Added Pin To Net: NetName=NetVT1_2 Pin=VT1-2
Added Pin To Net: NetName=NetVT1_2 Pin=VT1-2
Added Pin To Net: NetName=NetVT1_2 Pin=VT1-2
Added Pin To Net: NetName=NetVT1_2 Pin=VT1-2
Added Pin To Net: NetName=NetVT1_2 Pin=VT1-2
Added Pin To Net: NetName=NetVT1_2 Pin=VT1-2
Added Pin To Net: NetName=NetVT1_2 Pin=VT1-2
Added Pin To Net: NetName=NetVT1_2 Pin=VT1-2
Added Pin To Net: NetName=NetVT1_2 Pin=VT1-2
Added Pin To Net: NetName=NetVT1_2 Pin=VT1-2
Added Pin To Net: NetName=NetVT1_2 Pin=VT1-2
Added Pin To Net: NetName=NetVT1_2 Pin=VT1-2
Added Pin To Net: NetName=NetVT1_2 Pin=VT1-2
Added Pin To Net: NetName=NetVT1_2 Pin=VT1-2
Added Pin To Net: NetName=NetVT1_2 Pin=VT1-2
Added Pin To Net: NetName=NetVT1_2 Pin=VT1-2
Added Pin To Net: NetName=NetVT1_2 Pin=VT1-2
Added Pin To Net: NetName=NetVT1_2 Pin=VT1-2
Added Pin To Net: NetName=NetVT1_2 Pin=VT1-2
Added Pin To Net: NetName=NetVT1_2 Pin=VT1-2
Added Pin To Net: NetName=NetVT1_2 Pin=VT1-2
Added Pin To Net: NetName=NetVT1_2 Pin=VT1-2
Added Pin To Net: NetName=NetVT1_2 Pin=VT1-2
Added Pin To Net: NetName=NetVT1_2 Pin=VT1-2
Added Pin To Net: NetName=GND_pow Pin=VT1-3
Added Member To Class: ClassName=uart_key Member=Component DA2 LM2596HVGR-12
Added Member To Class: ClassName=uart_key Member=Component VT1 IRF630NSPBF
